CustomerID,Date,Age,Annual_Income,Credit_Score,Purchase_Amount,Customer_Lifetime_Value,Monthly_Spending,Website_Visits,Product_Category,Customer_Segment,Payment_Method,Satisfaction_Score,Loyalty_Member,Days_Since_Last_Purchase,Number_of_Purchases,Return_Rate,Email_Campaign_Response,Product_Review,Discount_Availed
1001,2022-04-13,,69897.68,,137.62,2342.8,109.42,9.0,Home,Budget,Credit Card,2.0,Yes,193.0,2.0,21.85,Yes,Positive,No
1002,2022-12-15,35.0,40419.92,566.0,150.81,679.55,545.79,,Beauty,Budget,Bank Transfer,3.0,No,307.0,3.0,12.55,No,Negative,No
1003,2022-09-28,,51912.34,763.0,11.04,5102.24,810.45,10.0,Sports,Budget,Bank Transfer,1.0,Yes,132.0,5.0,14.06,No,,Yes
1004,2022-04-17,36.0,30619.19,683.0,44.03,,523.81,11.0,Sports,VIP,Debit Card,4.0,No,280.0,4.0,27.46,No,Neutral,No
1005,2022-03-13,18.0,89612.99,705.0,87.59,3157.56,693.56,4.0,Sports,Budget,Bank Transfer,,Yes,290.0,5.0,,Yes,Positive,Yes
1006,2022-07-08,50.0,34052.79,,95.94,4439.13,1174.24,,Beauty,Premium,Debit Card,1.0,No,,7.0,24.75,Yes,Positive,No
1007,2022-01-21,27.0,25025.23,641.0,7.01,1792.68,1022.7,12.0,Beauty,Budget,PayPal,,Yes,277.0,6.0,2.89,No,Neutral,No
1008,2022-04-13,60.0,73807.37,726.0,29.42,428.02,1030.35,8.0,Beauty,Regular,Credit Card,3.0,Yes,202.0,4.0,6.68,No,Neutral,Yes
1009,2022-05-02,43.0,11800.2,636.0,48.61,1261.47,221.73,,Electronics,Premium,Bank Transfer,1.0,Yes,95.0,5.0,5.35,No,Positive,Yes
1010,2022-08-03,,54221.17,796.0,533.85,3599.2,550.02,10.0,Beauty,Regular,Debit Card,4.0,No,222.0,3.0,15.03,No,Positive,Yes
1011,2022-11-27,40.0,15772.32,736.0,60.37,3623.85,376.14,9.0,Sports,Regular,PayPal,4.0,Yes,236.0,1.0,27.5,No,Positive,No
1012,2022-03-29,,100946.05,739.0,128.28,3132.71,371.13,5.0,Clothing,Regular,Debit Card,1.0,Yes,116.0,4.0,58.0,No,,Yes
1013,2022-04-10,29.0,29471.48,629.0,32.74,5758.6,713.54,8.0,Beauty,Premium,Credit Card,,Yes,191.0,5.0,34.28,No,Positive,No
1014,2022-12-26,37.0,,656.0,141.54,1484.19,496.23,10.0,Clothing,Premium,Bank Transfer,1.0,No,275.0,6.0,,No,Neutral,Yes
1015,2022-06-01,45.0,50516.55,561.0,49.42,3077.94,316.55,9.0,Sports,VIP,PayPal,4.0,Yes,,4.0,23.97,,Neutral,No
1016,2022-05-11,29.0,7756.24,,34.79,5922.48,191.54,2.0,Beauty,Premium,Debit Card,2.0,Yes,3.0,5.0,18.75,No,Negative,Yes
1017,2022-05-30,27.0,21580.21,576.0,109.03,,499.26,8.0,Electronics,Budget,PayPal,4.0,Yes,17.0,7.0,23.7,No,Positive,Yes
1018,2022-11-05,30.0,83686.82,811.0,1.08,,293.62,7.0,Electronics,Regular,Debit Card,2.0,Yes,306.0,5.0,7.15,Yes,Positive,Yes
1019,2022-09-15,,72708.39,685.0,1.5,940.31,711.18,4.0,Clothing,VIP,Debit Card,5.0,Yes,19.0,5.0,34.25,No,Neutral,No
1020,2022-12-10,52.0,45543.62,697.0,37.09,8079.0,696.18,8.0,Electronics,Premium,Credit Card,1.0,Yes,121.0,9.0,17.67,Yes,Neutral,No
1021,2022-10-21,39.0,12337.88,657.0,5.61,15850.66,448.94,13.0,Electronics,Regular,Credit Card,2.0,No,136.0,,31.52,Yes,Positive,Yes
1022,2022-07-11,41.0,58011.86,699.0,17.15,12214.02,132.97,5.0,Electronics,Premium,Debit Card,,No,79.0,5.0,19.97,No,,Yes
1023,2022-10-04,,64261.74,850.0,80.69,3938.63,240.83,4.0,Sports,VIP,Bank Transfer,,Yes,153.0,,41.86,,Positive,Yes
1024,2022-06-10,45.0,,649.0,243.37,703.62,1058.64,9.0,Electronics,Premium,PayPal,,Yes,357.0,5.0,,No,Positive,No
1025,2022-11-10,41.0,96619.59,614.0,165.51,2958.32,487.45,,Home,Premium,PayPal,2.0,No,24.0,4.0,16.28,No,Positive,Yes
1026,2022-01-22,26.0,21020.52,732.0,107.82,19432.58,808.57,6.0,Beauty,Regular,Credit Card,5.0,Yes,,3.0,21.71,No,Negative,No
1027,2022-09-10,18.0,24151.79,427.0,52.11,6261.57,138.89,,Electronics,Budget,Bank Transfer,1.0,No,58.0,7.0,36.59,No,Positive,No
1028,2022-08-24,20.0,4975.65,,402.69,2323.96,1913.67,11.0,Electronics,Premium,Debit Card,2.0,Yes,300.0,5.0,18.32,No,Positive,No
1029,2022-12-11,26.0,75800.64,642.0,98.64,,62.63,8.0,Electronics,VIP,Credit Card,4.0,Yes,40.0,3.0,44.67,No,Positive,No
1030,2022-02-18,48.0,46680.86,,,649.84,492.7,4.0,Home,Premium,Debit Card,3.0,Yes,37.0,3.0,8.39,Yes,Neutral,Yes
1031,2022-02-28,,,730.0,143.98,1293.61,55.75,6.0,Electronics,Premium,Debit Card,,No,116.0,6.0,,No,Negative,No
1032,2022-06-19,29.0,8893.9,685.0,18.13,811.57,711.16,9.0,Electronics,Budget,Credit Card,1.0,Yes,274.0,7.0,22.49,No,Positive,Yes
1033,2022-07-07,30.0,18067.96,499.0,63.52,5236.91,165.3,9.0,Beauty,Regular,Bank Transfer,1.0,Yes,,7.0,,Yes,,Yes
1034,2022-09-28,,68523.11,615.0,138.08,,296.32,6.0,Home,VIP,PayPal,4.0,Yes,126.0,4.0,,No,Positive,No
1035,2022-07-09,35.0,28558.55,391.0,310.99,2478.5,426.6,10.0,Home,Regular,Credit Card,4.0,No,2.0,,12.99,,,Yes
1036,2022-06-24,46.0,19075.7,709.0,,1045.74,585.19,6.0,Electronics,Regular,Bank Transfer,4.0,No,292.0,1.0,35.04,Yes,Positive,Yes
1037,2022-02-20,28.0,16237.96,708.0,181.73,2911.14,292.17,4.0,Home,Regular,Debit Card,1.0,Yes,15.0,,9.03,No,Negative,Yes
1038,2022-12-30,46.0,15666.35,600.0,740.4,1662.54,391.09,4.0,Clothing,Premium,Credit Card,1.0,Yes,264.0,3.0,35.94,No,Positive,Yes
1039,2022-02-24,32.0,7731.49,734.0,21.15,1146.64,413.56,8.0,Home,Budget,PayPal,1.0,No,238.0,2.0,4.82,No,Positive,Yes
1040,2022-09-01,45.0,,551.0,48.18,,353.02,9.0,Home,Premium,PayPal,4.0,Yes,,6.0,38.0,No,Positive,Yes
1041,2022-11-16,31.0,15421.8,583.0,75.27,,288.42,10.0,Home,VIP,Debit Card,4.0,Yes,133.0,2.0,15.43,,,Yes
1042,2022-05-11,27.0,62698.86,721.0,,455.04,223.21,13.0,Sports,Budget,Credit Card,2.0,Yes,212.0,,27.26,No,Neutral,No
1043,2022-11-03,57.0,31806.36,611.0,,594.11,429.99,11.0,Sports,Regular,PayPal,5.0,No,14.0,6.0,4.05,No,Negative,No
1044,2022-05-15,47.0,18760.94,673.0,357.26,435.32,419.49,8.0,Sports,Budget,Credit Card,5.0,Yes,327.0,6.0,14.4,Yes,Positive,No
1045,2022-01-21,18.0,230447.47,623.0,244.12,4011.88,189.2,11.0,Home,VIP,PayPal,4.0,No,359.0,,24.08,No,Positive,No
1046,2022-11-25,29.0,21351.61,638.0,140.44,3570.59,289.53,1.0,Clothing,Premium,Debit Card,4.0,Yes,128.0,6.0,26.85,No,,No
1047,2022-06-16,49.0,92381.53,643.0,72.18,3363.12,56.48,14.0,Home,Premium,Debit Card,5.0,Yes,351.0,5.0,9.24,No,,No
1048,2022-10-01,20.0,132838.16,,,,277.2,10.0,Electronics,Regular,Credit Card,5.0,No,121.0,7.0,7.13,No,Neutral,No
1049,2022-03-30,44.0,10342.65,710.0,465.37,12460.9,58.69,9.0,Clothing,Premium,Bank Transfer,5.0,Yes,240.0,7.0,6.14,No,Positive,No
1050,2022-11-12,43.0,38529.15,,258.22,1464.52,227.55,10.0,Sports,Premium,Bank Transfer,4.0,Yes,114.0,9.0,5.8,Yes,Positive,Yes
1051,2022-01-14,26.0,24003.94,,0.23,4855.04,133.95,6.0,Beauty,VIP,Debit Card,5.0,No,196.0,5.0,,,Positive,No
1052,2022-08-30,34.0,22490.77,,151.76,447.85,172.89,12.0,Clothing,Budget,PayPal,4.0,No,221.0,4.0,22.36,No,Neutral,No
1053,2022-09-22,18.0,56630.41,526.0,7.87,15591.04,826.59,,Sports,Premium,Bank Transfer,,No,213.0,7.0,19.34,No,Neutral,No
1054,2022-12-12,56.0,22064.02,771.0,44.68,,117.31,11.0,Clothing,VIP,Debit Card,4.0,No,79.0,5.0,14.36,No,Negative,No
1055,2022-02-22,31.0,24421.64,729.0,9.21,1271.44,244.65,7.0,Clothing,VIP,PayPal,4.0,No,,5.0,6.69,Yes,Positive,Yes
1056,2022-12-06,,31745.56,,138.87,,426.63,7.0,Home,Regular,PayPal,2.0,Yes,134.0,4.0,35.41,No,Negative,Yes
1057,2022-04-02,42.0,26937.66,575.0,,,42.87,7.0,Electronics,VIP,Bank Transfer,,Yes,305.0,9.0,17.36,,Positive,No
1058,2022-09-21,51.0,14202.08,,131.54,3099.79,296.06,3.0,Beauty,Regular,Debit Card,1.0,No,241.0,5.0,25.36,Yes,Positive,No
1059,2022-02-04,29.0,68646.48,667.0,94.43,3853.3,398.18,,Sports,Premium,PayPal,4.0,Yes,302.0,6.0,20.01,No,Negative,Yes
1060,2022-07-25,37.0,,778.0,118.8,2374.88,127.3,7.0,Clothing,Regular,PayPal,3.0,No,269.0,,21.07,No,Neutral,Yes
